condition,presentation,ID
Blind,Simultaneous,Filler
Blind,Simultaneous,Filler
Blind,Sequential,Suspect
Blind,Sequential,Suspect
Blinded,Simultaneous,Filler
Blind,Sequential,Suspect
Blinded,Simultaneous,Suspect
Blinded,Sequential,Filler
Blinded,Sequential,Filler
Blinded,Simultaneous,Filler
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blinded,Sequential,Filler
Blinded,Sequential,Suspect
Blind,Sequential,Filler
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blinded,Simultaneous,Suspect
Blinded,Sequential,Filler
Blinded,Simultaneous,Filler
Blind,Simultaneous,Filler
Blinded,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blind,Simultaneous,Suspect
Blind,Simultaneous,Suspect
Blinded,Sequential,Filler
Blind,Simultaneous,Filler
Blinded,Sequential,Suspect
Blind,Simultaneous,Filler
Blind,Sequential,Filler
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blinded,Sequential,Filler
Blinded,Sequential,Suspect
Blinded,Sequential,Suspect
Blind,Sequential,Filler
Blind,Simultaneous,Filler
Blind,Sequential,Suspect
Blind,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blinded,Simultaneous,Filler
Blinded,Sequential,Filler
Blinded,Sequential,Suspect
Blind,Simultaneous,Suspect
Blind,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blinded,Sequential,Filler
Blind,Sequential,Filler
Blinded,Sequential,Filler
Blinded,Sequential,Suspect
Blind,Sequential,Filler
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blind,Sequential,Suspect
Blinded,Sequential,Suspect
Blinded,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blinded,Simultaneous,Filler
Blind,Simultaneous,Filler
Blinded,Simultaneous,Filler
Blinded,Simultaneous,Filler
Blind,Simultaneous,Filler
Blinded,Sequential,Filler
Blinded,Sequential,Filler
Blinded,Sequential,Filler
Blinded,Sequential,Filler
Blinded,Simultaneous,Filler
Blind,Simultaneous,Filler
Blind,Sequential,Suspect
Blind,Sequential,Suspect
Blinded,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blind,Sequential,Suspect
Blind,Simultaneous,Suspect
Blind,Simultaneous,Filler
Blind,Simultaneous,Filler
Blinded,Sequential,Suspect
Blinded,Sequential,Filler
Blinded,Sequential,Filler
Blind,Simultaneous,Filler
Blinded,Sequential,Suspect
Blinded,Simultaneous,Filler
Blinded,Sequential,Filler
Blinded,Sequential,Suspect
Blinded,Sequential,Suspect
Blind,Sequential,Suspect
Blinded,Sequential,Suspect
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Suspect
Blind,Simultaneous,Suspect
Blind,Sequential,Filler
Blinded,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blind,Sequential,Suspect
Blind,Sequential,Filler
Blinded,Sequential,Filler
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blind,Sequential,Suspect
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blinded,Sequential,Suspect
Blind,Simultaneous,Filler
Blind,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blind,Sequential,Filler
Blind,Sequential,Filler
Blinded,Sequential,Suspect
Blinded,Simultaneous,Filler
Blinded,Simultaneous,Suspect
Blind,Sequential,Suspect
Blind,Simultaneous,Suspect
Blinded,Sequential,Filler
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Filler
Blinded,Sequential,Suspect
Blind,Sequential,Filler
Blinded,Simultaneous,Filler
Blinded,Sequential,Filler
Blind,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blind,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blind,Simultaneous,Suspect
Blind,Sequential,Filler
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Filler
Blind,Sequential,Suspect
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blinded,Sequential,Filler
Blinded,Sequential,Filler
Blinded,Simultaneous,Suspect
Blind,Sequential,Filler
Blind,Simultaneous,Filler
Blind,Simultaneous,Filler
Blind,Simultaneous,Filler
Blinded,Sequential,Suspect
Blinded,Simultaneous,Suspect
Blind,Sequential,Suspect
Blinded,Simultaneous,Filler
Blind,Simultaneous,Filler
Blinded,Sequential,Suspect
Blind,Sequential,Filler
Blinded,Sequential,Suspect
Blind,Simultaneous,Suspect
Blind,Sequential,Suspect
Blind,Sequential,Suspect
Blinded,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blinded,Sequential,Filler
Blinded,Simultaneous,Suspect
Blind,Sequential,Filler
Blind,Sequential,Filler
Blinded,Sequential,Filler
Blind,Simultaneous,Suspect
Blind,Sequential,Filler
Blinded,Sequential,Suspect
Blind,Simultaneous,Filler
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Filler
Blinded,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blind,Simultaneous,Filler
Blind,Simultaneous,Filler
Blinded,Sequential,Suspect
Blind,Sequential,Filler
Blinded,Sequential,Suspect
Blind,Sequential,Filler
Blind,Sequential,Suspect
Blind,Sequential,Filler
Blind,Sequential,Suspect
Blind,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blind,Sequential,Filler
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blinded,Sequential,Suspect
Blinded,Sequential,Suspect
Blinded,Sequential,Suspect
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blinded,Simultaneous,Filler
Blind,Sequential,Filler
Blind,Sequential,Suspect
Blinded,Sequential,Suspect
Blind,Simultaneous,Suspect
Blinded,Sequential,Filler
Blinded,Sequential,Suspect
Blinded,Sequential,Filler
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Filler
Blind,Simultaneous,Filler
Blind,Sequential,Filler
Blind,Simultaneous,Suspect
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blinded,Sequential,Filler
Blind,Simultaneous,Filler
Blinded,Sequential,Filler
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Suspect
Blind,Sequential,Filler
Blind,Simultaneous,Suspect
Blind,Sequential,Suspect
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Suspect
Blinded,Sequential,Suspect
Blind,Simultaneous,Suspect
Blind,Sequential,Suspect
Blinded,Simultaneous,Filler
Blind,Sequential,Filler
Blinded,Simultaneous,Suspect
Blinded,Sequential,Filler
Blind,Simultaneous,Suspect
Blinded,Sequential,Filler
Blind,Sequential,Suspect
Blinded,Sequential,Suspect
Blinded,Sequential,Suspect
Blind,Sequential,Suspect
Blinded,Sequential,Filler
Blind,Sequential,Filler
Blinded,Sequential,Suspect
Blinded,Sequential,Suspect
Blind,Sequential,Filler
Blinded,Sequential,Filler
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blinded,Sequential,Suspect
Blinded,Sequential,Filler
Blinded,Sequential,Suspect
Blind,Sequential,Suspect
Blind,Sequential,Filler
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blinded,Simultaneous,Filler
Blind,Sequential,Suspect
Blind,Sequential,Filler
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Filler
Blinded,Simultaneous,Suspect
Blinded,Sequential,Filler
Blinded,Simultaneous,Suspect
Blind,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Suspect
Blinded,Simultaneous,Filler
Blind,Simultaneous,Filler
